gene,perturbation_score,drug_name,interaction_type,interaction_source_db_name,approved
SLC6A4,9.418029154788526e-07,RIBAVIRIN,,PharmGKB,True
SLC6A4,9.418029154788526e-07,DAPOXETINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,OPC-14523,,TdgClinicalTrial,False
SLC6A4,9.418029154788526e-07,TRAMADOL,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,TRAMADOL,,TEND,True
SLC6A4,9.418029154788526e-07,CLOMIPRAMINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,TIANEPTINE,,TTD,False
SLC6A4,9.418029154788526e-07,FAXELADOL,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,LEVOMILNACIPRAN,,TTD,True
SLC6A4,9.418029154788526e-07,TEDATIOXETINE,,TdgClinicalTrial,False
SLC6A4,9.418029154788526e-07,FLUVOXAMINE MALEATE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,METHAMPHETAMINE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,DESVENLAFAXINE SUCCINATE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,TESOFENSINE,,TdgClinicalTrial,False
SLC6A4,9.418029154788526e-07,COCAINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,DESIPRAMINE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,PSEUDOEPHEDRINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,TEDATIOXETINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,METHAMPHETAMINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,DESVENLAFAXINE SUCCINATE,,TEND,True
SLC6A4,9.418029154788526e-07,METHYLPHENIDATE HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,DESVENLAFAXINE SUCCINATE,,TTD,True
SLC6A4,9.418029154788526e-07,PAROXETINE HYDROCHLORIDE,,TTD,False
SLC6A4,9.418029154788526e-07,LEVOMILNACIPRAN,,PharmGKB,True
SLC6A4,9.418029154788526e-07,BICIFADINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,LEVOMILNACIPRAN,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,AMITIFADINE HYDROCHLORIDE,,TTD,False
SLC6A4,9.418029154788526e-07,DISULFIRAM,,PharmGKB,True
SLC6A4,9.418029154788526e-07,VORTIOXETINE HYDROBROMIDE,,TTD,True
SLC6A4,9.418029154788526e-07,AMITRIPTYLINE HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,FLUVOXAMINE,,TTD,True
SLC6A4,9.418029154788526e-07,NS-2359,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,TRIMIPRAMINE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,VENLAFAXINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,NORTRIPTYLINE,,TTD,True
SLC6A4,9.418029154788526e-07,DAPOXETINE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,LIAFENSINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,TRAZODONE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,FLUOXETINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,IMIPRAMINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,DEXFENFLURAMINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,BUPROPION HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,VENLAFAXINE,,TTD,True
SLC6A4,9.418029154788526e-07,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,FLUOXETINE HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",,TEND,True
SLC6A4,9.418029154788526e-07,PEGINTERFERON ALFA-2B,,PharmGKB,True
SLC6A4,9.418029154788526e-07,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,FLUOXETINE HYDROCHLORIDE,,NCI,True
SLC6A4,9.418029154788526e-07,THERAPEUTIC HORMONE,,NCI,False
SLC6A4,9.418029154788526e-07,FLUOXETINE HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,CLOMIPRAMINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,CLOMIPRAMINE,,TTD,True
SLC6A4,9.418029154788526e-07,DIETHYLPROPION,,TTD,True
SLC6A4,9.418029154788526e-07,AMITIFADINE HYDROCHLORIDE,,TdgClinicalTrial,False
SLC6A4,9.418029154788526e-07,LUMATEPERONE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,PHENTERMINE RESIN,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,AMOXAPINE,,TEND,True
SLC6A4,9.418029154788526e-07,SIBUTRAMINE,,TEND,False
SLC6A4,9.418029154788526e-07,DESVENLAFAXINE SUCCINATE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,SERTRALINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,VILAZODONE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,METHADONE HYDROCHLORIDE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,CLOMIPRAMINE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,DOXEPIN HYDROCHLORIDE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,VILAZODONE HYDROCHLORIDE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,METHYLPHENIDATE HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,NEFAZODONE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,COCAINE,,TTD,True
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,PROTRIPTYLINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,"3,4-METHYLENEDIOXYMETHAMPHETAMINE",,TTD,False
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,AMPRELOXETINE,,TTD,False
SLC6A4,9.418029154788526e-07,SERTRALINE HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,COCAINE,,TEND,True
SLC6A4,9.418029154788526e-07,DOXEPIN HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,BL-1021,,TTD,False
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,SERTRALINE HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,,TTD,True
SLC6A4,9.418029154788526e-07,BICIFADINE,,TTD,False
SLC6A4,9.418029154788526e-07,DASOTRALINE,,TTD,False
SLC6A4,9.418029154788526e-07,VORTIOXETINE HYDROBROMIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,VORTIOXETINE HYDROBROMIDE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,TRAZODONE,,TTD,True
SLC6A4,9.418029154788526e-07,TRAZODONE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,GSK163090,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,4-METHYLTHIOAMPHETAMINE,,DTC,False
SLC6A4,9.418029154788526e-07,MONOAMINE OXIDASE INHIBITOR,,PharmGKB,False
SLC6A4,9.418029154788526e-07,DESIPRAMINE,,TEND,True
SLC6A4,9.418029154788526e-07,DEXFENFLURAMINE,,TEND,True
SLC6A4,9.418029154788526e-07,ACETAMINOPHEN,,TTD,True
SLC6A4,9.418029154788526e-07,CITALOPRAM HYDROBROMIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,CENTANAFADINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,,,TdgClinicalTrial,
SLC6A4,9.418029154788526e-07,NEFAZODONE,,TEND,True
SLC6A4,9.418029154788526e-07,SERTRALINE HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,CHLORPHENTERMINE HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,,TEND,True
SLC6A4,9.418029154788526e-07,PHENTERMINE RESIN,,TEND,True
SLC6A4,9.418029154788526e-07,CLOMIPRAMINE,,TEND,True
SLC6A4,9.418029154788526e-07,FLUVOXAMINE,,TEND,True
SLC6A4,9.418029154788526e-07,PROTRIPTYLINE,,TEND,True
SLC6A4,9.418029154788526e-07,DASOTRALINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,DA-8031,,TTD,False
